Instance,Terminal,Layer,X location,Y location,Voltage
TAP_TAPCELL_ROW_1_22,VPWR,li1,31.5100,13.9060,1.799938
TAP_TAPCELL_ROW_0_21,VPWR,li1,31.5100,13.2930,1.799938
TAP_TAPCELL_ROW_0_20,VPWR,li1,18.6300,13.2930,1.799968
PHY_EDGE_ROW_9_Left_19,VPWR,li1,6.2100,35.3600,1.799967
PHY_EDGE_ROW_8_Left_18,VPWR,li1,6.2100,35.3600,1.799967
PHY_EDGE_ROW_7_Left_17,VPWR,li1,6.2100,29.9200,1.799993
PHY_EDGE_ROW_6_Left_16,VPWR,li1,6.2100,29.9200,1.799993
PHY_EDGE_ROW_5_Left_15,VPWR,li1,6.2100,24.4800,1.799944
PHY_EDGE_ROW_4_Left_14,VPWR,li1,6.2100,24.4800,1.799944
PHY_EDGE_ROW_3_Left_13,VPWR,li1,6.2100,19.0400,1.799991
PHY_EDGE_ROW_2_Left_12,VPWR,li1,6.2100,19.0400,1.799991
PHY_EDGE_ROW_1_Left_11,VPWR,li1,6.2100,13.6000,1.799968
PHY_EDGE_ROW_0_Left_10,VPWR,li1,6.2100,13.6000,1.799968
PHY_EDGE_ROW_9_Right_9,VPWR,li1,43.4700,35.3600,1.799914
PHY_EDGE_ROW_8_Right_8,VPWR,li1,43.4700,35.3600,1.799914
PHY_EDGE_ROW_7_Right_7,VPWR,li1,43.4700,29.9200,1.799981
PHY_EDGE_ROW_6_Right_6,VPWR,li1,43.4700,29.9200,1.799981
PHY_EDGE_ROW_5_Right_5,VPWR,li1,43.4700,24.4800,1.799863
PHY_EDGE_ROW_4_Right_4,VPWR,li1,43.4700,24.4800,1.799863
PHY_EDGE_ROW_3_Right_3,VPWR,li1,43.4700,19.0400,1.799975
PHY_EDGE_ROW_2_Right_2,VPWR,li1,43.4700,19.0400,1.799975
PHY_EDGE_ROW_1_Right_1,VPWR,li1,43.4700,13.6000,1.799912
PHY_EDGE_ROW_0_Right_0,VPWR,li1,43.4700,13.6000,1.799912
_9_,VPWR,li1,37.2600,24.4800,1.799863
_8_,VPWR,li1,37.2600,19.0400,1.799976
_7_,VPWR,li1,18.1700,24.4800,1.799945
_6_,VPWR,li1,20.7000,24.4800,1.799946
_5_,VPWR,li1,13.1100,24.4800,1.799945
_4_,VPWR,li1,14.9500,24.4800,1.799945
_3_,VPWR,li1,15.8700,24.4800,1.799945
